Fecha,1078,1108,1177,1231,1232,1253,1254,1255,1333,1334,1337,1340,1345,1356,1362,1364,1406,1408,1409,1847
05-06-2025 08:25,7.49,30.11,18.62,19.67,2.03,8.65,0.72,0.01,32.65,3.37,0.34,0.86,7.04,30.41,0.02,3.11,211.98,86.51,36.84,5.0
05-06-2025 08:30,7.49,30.11,18.62,19.66,2.06,8.65,0.72,0.01,32.64,3.37,0.34,0.87,7.04,30.41,0.02,3.11,211.98,86.57,36.86,5.0
05-06-2025 08:35,7.49,30.11,18.63,19.61,2.08,8.65,0.72,0.01,32.64,3.37,0.34,0.87,7.04,30.42,0.02,3.11,211.98,86.6,36.92,5.0
05-06-2025 08:40,7.49,30.1,18.63,19.61,2.11,8.65,0.72,0.01,32.64,3.37,0.34,0.86,7.04,30.42,0.02,3.11,211.98,86.63,36.95,5.0
05-06-2025 08:45,7.49,30.1,18.62,19.58,2.13,8.65,0.72,0.01,32.64,3.37,0.34,0.86,7.04,30.43,0.02,3.11,211.98,86.63,36.89,5.0
05-06-2025 08:50,7.49,30.1,18.63,19.55,2.16,8.65,0.72,0.01,32.64,3.37,0.35,0.86,7.04,30.43,0.02,3.11,211.98,86.6,36.89,5.0
05-06-2025 08:55,7.48,30.1,18.63,19.55,2.19,8.65,0.72,0.01,32.64,3.37,0.35,0.87,7.04,30.44,0.02,3.11,211.98,86.6,36.84,5.0
05-06-2025 09:00,7.48,30.1,18.64,19.48,2.21,8.65,0.72,0.01,32.64,3.37,0.35,0.86,7.04,30.44,0.02,3.11,211.98,86.6,36.81,5.0
05-06-2025 09:05,7.48,30.1,18.64,19.47,2.24,8.65,0.72,0.01,32.62,3.39,0.35,0.86,7.04,30.44,0.02,3.12,211.98,86.6,36.72,5.0
05-06-2025 09:10,7.47,30.1,18.64,19.45,2.26,8.65,0.72,0.01,32.6,3.41,0.35,0.86,7.04,30.45,0.02,3.11,211.98,86.6,36.67,5.0
05-06-2025 09:15,7.47,30.1,18.64,19.42,2.28,8.65,0.72,0.01,32.59,3.43,0.35,0.87,7.04,30.45,0.02,3.11,211.98,86.6,36.67,5.0
05-06-2025 09:20,7.46,30.1,18.65,19.42,2.31,8.65,0.72,0.01,32.57,3.45,0.35,0.87,7.04,30.45,0.02,3.11,211.98,86.6,36.72,5.0
05-06-2025 09:25,7.45,30.1,18.65,19.37,2.33,8.65,0.72,0.01,32.55,3.47,0.35,0.87,7.04,30.46,0.02,3.11,211.98,86.63,36.75,5.0
05-06-2025 09:30,7.44,30.1,18.63,19.36,2.36,8.65,0.72,0.01,32.54,3.49,0.35,0.87,7.04,30.46,0.02,3.11,211.98,86.66,36.72,5.0
05-06-2025 09:35,7.44,30.1,18.63,19.34,2.39,8.65,0.72,0.01,32.52,3.51,0.35,0.87,7.04,30.46,0.02,3.11,211.98,86.7,36.75,5.0
05-06-2025 09:40,7.43,30.1,18.64,19.29,2.41,8.65,0.72,0.01,32.5,3.53,0.35,0.87,7.04,30.46,0.02,3.11,211.98,86.7,36.75,5.0
05-06-2025 09:45,7.43,30.1,18.64,19.29,2.43,8.65,0.72,0.01,32.49,3.56,0.35,0.87,7.04,30.47,0.02,3.11,211.98,86.66,36.81,5.0
05-06-2025 09:50,7.43,30.1,18.63,19.26,2.46,8.65,0.72,0.01,32.47,3.58,0.35,0.87,7.04,30.47,0.02,3.11,211.98,86.63,36.78,5.0
05-06-2025 09:55,7.43,30.1,18.64,19.23,2.48,8.65,0.72,0.01,32.45,3.6,0.35,0.87,7.04,30.47,0.02,3.11,211.98,86.63,36.75,5.0
05-06-2025 10:00,7.43,30.1,18.64,19.21,2.51,8.65,0.72,0.01,32.43,3.62,0.35,0.87,7.04,30.48,0.02,3.11,211.98,86.63,36.67,5.0
05-06-2025 10:05,7.43,30.1,18.64,19.18,2.54,8.65,0.72,0.01,32.43,3.64,0.35,0.87,7.04,30.48,0.02,3.11,211.97,86.66,36.67,5.0
05-06-2025 10:10,7.43,30.1,18.65,19.16,2.56,8.65,0.72,0.01,32.43,3.65,0.35,0.87,7.04,30.48,0.02,3.11,211.96,86.7,36.64,5.0
05-06-2025 10:15,7.43,30.1,18.64,19.15,2.58,8.64,0.72,0.01,32.43,3.65,0.35,0.87,7.04,30.48,0.01,3.11,211.96,86.7,36.64,5.0
05-06-2025 10:20,7.43,30.1,18.65,19.1,2.61,8.65,0.72,0.01,32.43,3.65,0.35,0.87,7.04,30.48,0.02,3.11,211.95,86.73,36.61,5.0
05-06-2025 10:25,7.43,30.1,18.66,19.08,2.63,8.65,0.72,0.01,32.43,3.65,0.35,0.87,7.04,30.48,0.02,3.11,211.95,86.76,36.64,5.0
05-06-2025 10:30,7.43,30.1,18.66,19.04,2.66,8.65,0.72,0.01,32.43,3.64,0.35,0.87,7.04,30.48,0.02,3.11,211.94,86.76,36.7,5.0
05-06-2025 10:35,7.43,30.1,18.68,19.04,2.68,8.65,0.72,0.01,32.43,3.64,0.35,0.87,7.04,30.49,0.02,3.11,211.93,86.76,36.75,5.0
05-06-2025 10:40,7.43,30.1,18.67,19.02,2.71,8.65,0.72,0.01,32.43,3.64,0.35,0.87,7.04,30.49,0.02,3.11,211.93,86.73,36.75,5.0
05-06-2025 10:45,7.43,30.1,18.68,18.99,2.73,8.65,0.72,0.01,32.43,3.64,0.35,0.87,7.04,30.49,0.02,3.11,211.92,86.7,36.75,5.0
05-06-2025 10:50,7.43,30.1,18.68,18.99,2.75,8.65,0.72,0.01,32.43,3.64,0.35,0.87,7.04,30.49,0.01,3.11,211.92,86.66,36.72,5.0
05-06-2025 10:55,7.43,30.1,18.68,18.96,2.76,8.65,0.72,0.01,32.43,3.64,0.35,0.87,7.04,30.49,0.01,3.11,211.91,86.7,36.72,5.0
05-06-2025 11:00,7.43,30.1,18.67,18.94,2.78,8.65,0.72,0.01,32.43,3.64,0.35,0.87,7.04,30.49,0.01,3.11,211.9,86.73,36.72,5.0
05-06-2025 11:05,7.43,30.1,18.67,18.94,2.8,8.65,0.72,0.01,32.45,3.64,0.35,0.87,7.04,30.5,0.01,3.11,211.9,86.76,36.67,5.0
05-06-2025 11:10,7.43,30.1,18.67,18.91,2.81,8.65,0.72,0.01,32.46,3.63,0.35,0.87,7.04,30.5,0.02,3.11,211.9,86.76,36.64,5.0
05-06-2025 11:15,7.43,30.1,18.67,18.91,2.8,8.65,0.72,0.01,32.47,3.61,0.35,0.88,7.04,30.5,0.02,3.11,211.9,86.79,36.61,5.0
05-06-2025 11:20,7.43,30.1,18.65,18.86,2.2,8.65,0.72,0.01,32.48,3.6,0.35,0.88,7.04,30.5,0.01,3.11,211.9,86.76,36.61,5.0
05-06-2025 11:25,7.43,30.1,18.63,18.83,2.88,8.65,0.72,0.01,32.49,3.58,0.35,0.88,7.04,30.51,0.01,3.11,211.9,86.76,36.64,5.0
05-06-2025 11:30,7.43,30.1,18.63,18.82,2.9,8.65,0.72,0.01,32.5,3.57,0.35,0.88,7.04,30.51,0.01,3.11,211.9,86.76,36.64,5.0
05-06-2025 11:35,7.43,30.1,18.63,18.79,2.93,8.65,0.72,0.01,32.51,3.56,0.35,0.88,7.04,30.51,0.01,3.11,211.9,86.73,36.64,5.0
05-06-2025 11:40,7.43,30.1,18.64,18.77,2.95,8.65,0.72,0.01,32.52,3.54,0.35,0.88,7.04,30.52,0.01,3.11,211.9,86.7,36.7,5.0
05-06-2025 11:45,7.42,30.1,18.64,18.76,2.98,8.65,0.72,0.01,32.53,3.52,0.35,0.88,7.04,30.52,0.01,3.11,211.9,86.7,36.7,5.0
05-06-2025 11:50,7.43,30.1,18.64,18.72,3.0,8.65,0.71,0.01,32.55,3.52,0.35,0.88,7.04,30.52,0.01,3.11,211.9,86.7,36.72,5.0
05-06-2025 11:55,7.43,30.1,18.64,18.72,3.02,8.65,0.71,0.01,32.56,3.5,0.35,0.88,7.04,30.53,0.01,3.11,211.9,86.73,36.7,5.0
05-06-2025 12:00,7.43,30.1,18.64,18.68,3.05,8.65,0.71,0.01,32.57,3.49,0.35,0.88,7.04,30.53,0.01,3.11,211.9,86.76,36.67,5.0
05-06-2025 12:05,7.43,30.1,18.63,18.66,3.08,8.65,0.71,0.01,32.58,3.48,0.35,0.88,7.04,30.53,0.01,3.11,211.91,86.79,36.67,5.0
05-06-2025 12:10,7.43,30.1,18.63,18.63,3.1,8.65,0.71,0.01,32.59,3.46,0.35,0.88,7.04,30.53,0.01,3.11,211.92,86.79,36.64,5.0
05-06-2025 12:15,7.43,30.1,18.63,18.6,3.12,8.65,0.71,0.01,32.6,3.45,0.35,0.88,7.04,30.54,0.01,3.11,211.92,86.76,36.64,5.0
05-06-2025 12:20,7.43,30.1,18.63,18.6,3.15,8.65,0.71,0.01,32.61,3.44,0.36,0.88,7.04,30.54,0.01,3.11,211.93,86.76,36.61,5.0
05-06-2025 12:25,7.43,30.1,18.63,18.57,3.17,8.65,0.71,0.01,32.61,3.42,0.35,0.88,7.04,30.54,0.01,3.11,211.93,86.76,36.58,5.0
05-06-2025 12:30,7.43,30.1,18.62,18.55,3.2,8.65,0.71,0.01,32.62,3.41,0.36,0.88,7.04,30.54,0.01,3.11,211.94,86.76,36.61,5.0
05-06-2025 12:35,7.42,30.1,18.63,18.54,3.22,8.65,0.71,0.01,32.63,3.4,0.36,0.88,7.04,30.55,0.01,3.11,211.95,86.73,36.61,5.0
05-06-2025 12:40,7.42,30.1,18.63,18.49,3.25,8.65,0.71,0.01,32.64,3.39,0.36,0.88,7.04,30.55,0.01,3.11,211.95,86.73,36.64,5.0
05-06-2025 12:45,7.42,30.1,18.63,18.47,3.27,8.65,0.71,0.01,32.65,3.37,0.36,0.88,7.04,30.55,0.01,3.11,211.96,86.73,36.64,5.0
05-06-2025 12:50,7.41,30.1,18.63,18.46,3.3,8.65,0.71,0.01,32.66,3.36,0.36,0.88,7.04,30.56,0.01,3.11,211.96,86.76,36.67,5.0
05-06-2025 12:55,7.41,30.1,18.63,18.43,3.32,8.65,0.71,0.01,32.67,3.35,0.36,0.88,7.04,30.56,0.01,3.11,211.97,86.79,36.67,5.0
05-06-2025 13:00,7.42,30.1,18.63,18.41,3.34,8.65,0.71,0.01,32.68,3.33,0.36,0.88,7.04,30.56,0.01,3.11,211.98,86.79,36.67,5.0
05-06-2025 13:05,7.41,30.1,18.65,18.36,3.37,8.65,0.71,0.01,32.68,3.33,0.36,0.88,7.04,30.56,0.01,3.11,211.98,86.79,36.64,5.0
05-06-2025 13:10,7.41,30.1,18.64,18.33,3.39,8.65,0.71,0.01,32.68,3.31,0.36,0.88,7.04,30.57,0.01,3.11,211.99,86.76,36.61,5.0
05-06-2025 13:15,7.41,30.1,18.65,18.32,3.42,8.65,0.71,0.01,32.69,3.3,0.36,0.89,7.04,30.57,0.01,3.11,211.99,86.76,36.61,5.0
05-06-2025 13:20,7.4,30.1,18.64,18.29,3.44,8.65,0.71,0.01,32.69,3.29,0.36,0.89,7.04,30.57,0.01,3.11,212.0,86.73,36.61,5.0
05-06-2025 13:25,7.39,30.1,18.65,18.27,3.47,8.65,0.71,0.01,32.69,3.28,0.36,0.89,7.04,30.57,0.01,3.11,212.0,86.73,36.58,5.0
05-06-2025 13:30,7.39,30.1,18.64,18.24,3.49,8.65,0.71,0.01,32.69,3.28,0.36,0.89,7.04,30.57,0.01,3.11,212.01,86.76,36.58,5.0
05-06-2025 13:35,7.38,30.1,18.64,18.21,3.52,8.65,0.71,0.01,32.69,3.27,0.36,0.9,7.04,30.57,0.01,3.11,212.02,86.76,36.58,5.0
05-06-2025 13:40,7.38,30.1,18.65,18.2,3.54,8.65,0.71,0.01,32.7,3.27,0.37,0.9,7.04,30.57,0.01,3.11,212.02,86.76,36.58,5.0
05-06-2025 13:45,7.38,30.1,18.64,18.16,3.56,8.65,0.71,0.01,32.7,3.27,0.37,0.9,7.04,30.58,0.01,3.11,212.03,86.79,36.58,5.0
05-06-2025 13:50,7.38,30.1,18.64,18.16,3.59,8.65,0.71,0.01,32.7,3.27,0.37,0.9,7.04,30.58,0.01,3.11,212.03,86.79,36.61,5.0
05-06-2025 13:55,7.38,30.1,18.63,18.13,3.61,8.65,0.71,0.01,32.7,3.27,0.37,0.9,7.04,30.58,0.01,3.11,212.04,86.79,36.61,5.0
05-06-2025 14:00,7.38,30.1,18.62,18.1,3.64,8.65,0.71,0.01,32.71,3.27,0.36,0.9,7.04,30.58,0.01,3.11,212.04,86.79,36.61,5.0
05-06-2025 14:05,7.38,30.1,18.62,18.1,3.66,8.65,0.71,0.01,32.71,3.27,0.37,0.9,7.04,30.58,0.01,3.11,212.05,86.79,36.61,5.0
05-06-2025 14:10,7.38,30.1,18.61,18.07,3.68,8.65,0.71,0.01,32.72,3.27,0.37,0.9,7.04,30.59,0.01,3.11,212.06,86.76,36.58,5.0
05-06-2025 14:15,7.38,30.1,18.6,18.06,3.71,8.65,0.71,0.01,32.72,3.27,0.37,0.91,7.03,30.59,0.01,3.11,212.06,86.76,36.58,5.0
05-06-2025 14:20,7.38,30.1,18.6,18.04,3.73,8.65,0.71,0.01,32.73,3.27,0.37,0.9,7.03,30.59,0.01,3.11,212.07,86.76,36.56,5.0
05-06-2025 14:25,7.38,30.1,18.59,18.0,3.76,8.65,0.71,0.01,32.73,3.27,0.37,0.9,7.03,30.6,0.01,3.11,212.07,86.76,36.56,5.0
05-06-2025 14:30,7.38,30.1,18.59,18.0,3.78,8.65,0.71,0.01,32.74,3.26,0.38,0.91,7.03,30.6,0.01,3.11,212.08,86.79,36.56,5.0
05-06-2025 14:35,7.38,30.1,18.59,17.95,3.81,8.65,0.71,0.01,32.75,3.26,0.38,0.91,7.03,30.6,0.01,3.11,212.09,86.82,36.56,5.0
05-06-2025 14:40,7.38,30.1,18.59,17.9,3.83,8.65,0.71,0.01,32.75,3.26,0.38,0.92,7.03,30.61,0.01,3.11,212.09,86.82,36.56,5.0
05-06-2025 14:45,7.38,30.1,18.58,17.9,3.85,8.65,0.71,0.01,32.76,3.26,0.38,0.92,7.03,30.61,0.01,3.11,212.1,86.82,36.56,5.0
05-06-2025 14:50,7.38,30.1,18.58,17.87,3.88,8.65,0.71,0.01,32.76,3.26,0.38,0.92,7.03,30.61,0.01,3.11,212.1,86.79,36.56,5.0
05-06-2025 14:55,7.38,30.1,18.59,17.86,3.9,8.65,0.72,0.01,32.77,3.26,0.38,0.92,7.03,30.61,0.01,3.11,212.11,86.79,36.58,5.0
05-06-2025 15:00,7.38,30.1,18.58,17.84,3.93,8.65,0.72,0.01,32.77,3.26,0.38,0.92,7.03,30.62,0.01,3.11,212.12,86.79,36.58,5.0
05-06-2025 15:05,7.38,30.1,18.58,17.81,3.95,8.65,0.72,0.01,32.78,3.26,0.38,0.92,7.03,30.62,0.01,3.11,212.13,86.76,36.58,5.0
05-06-2025 15:10,7.38,30.1,18.58,17.8,3.98,8.65,0.72,0.01,32.78,3.26,0.38,0.92,7.03,30.62,0.01,3.11,212.14,86.76,36.58,5.0
05-06-2025 15:15,7.38,30.1,18.58,17.77,4.0,8.65,0.72,0.01,32.78,3.26,0.38,0.92,7.03,30.62,0.01,3.11,212.15,86.76,36.56,5.0
05-06-2025 15:20,7.38,30.1,18.59,17.72,4.02,8.65,0.72,0.01,32.78,3.26,0.38,0.93,7.03,30.62,0.01,3.11,212.16,86.79,36.56,5.0
05-06-2025 15:25,7.38,30.1,18.58,17.72,4.05,8.65,0.72,0.01,32.79,3.26,0.38,0.93,7.03,30.62,0.01,3.11,212.17,86.79,36.53,5.0
05-06-2025 15:30,7.38,30.1,18.58,17.69,4.07,8.65,0.72,0.01,32.79,3.26,0.38,0.93,7.03,30.62,0.01,3.11,212.19,86.82,36.53,5.0
05-06-2025 15:35,7.38,30.1,18.58,17.66,4.1,8.65,0.72,0.01,32.79,3.26,0.38,0.93,7.03,30.63,0.01,3.11,212.2,86.82,36.53,5.0
05-06-2025 15:40,7.38,30.1,18.58,17.63,4.12,8.65,0.72,0.01,32.79,3.26,0.39,0.93,7.03,30.63,0.01,3.11,212.21,86.82,36.53,5.0
05-06-2025 15:45,7.38,30.1,18.58,17.6,4.14,8.65,0.72,0.01,32.79,3.26,0.39,0.94,7.03,30.63,0.01,3.11,212.22,86.79,36.53,5.0
05-06-2025 15:50,7.38,30.1,18.58,17.59,4.16,8.65,0.72,0.01,32.8,3.26,0.39,0.94,7.03,30.63,0.01,3.11,212.23,86.79,36.53,5.0
05-06-2025 15:55,7.38,30.1,18.58,17.57,4.19,8.65,0.72,0.01,32.8,3.26,0.39,0.94,7.03,30.63,0.01,3.11,212.24,86.79,36.53,5.0
05-06-2025 16:00,7.38,30.1,18.58,17.54,4.22,8.65,0.72,0.01,,3.26,,,7.03,,,,,86.79,36.53,5.0
05-06-2025 16:05,7.38,30.1,18.58,17.52,4.24,8.65,0.72,0.01,,3.26,,,7.03,,,,,86.79,36.53,5.0
05-06-2025 16:10,7.38,30.1,18.58,17.48,4.27,8.65,0.72,0.01,,3.26,,,7.03,,,,,86.79,36.53,5.0
05-06-2025 16:15,7.38,30.1,18.58,17.46,4.29,8.65,0.72,0.01,,3.26,,,7.03,,,,,86.79,36.53,5.0
05-06-2025 16:20,7.38,30.1,18.58,17.45,4.31,8.64,0.72,0.01,,3.26,,,7.03,,,,,86.82,36.53,5.0
05-06-2025 16:25,7.38,30.1,18.58,17.43,4.34,8.64,0.72,0.01,,3.26,,,7.03,,,,,86.82,36.53,5.0
05-06-2025 16:30,7.38,30.1,18.58,17.42,4.36,8.64,0.72,0.01,,3.26,,,7.03,,,,,86.82,36.5,5.0
05-06-2025 16:35,7.38,30.1,18.58,17.39,4.38,8.64,0.72,0.01,,3.26,,,7.03,,,,,86.82,36.5,5.0
05-06-2025 16:40,7.38,30.1,18.58,17.36,4.41,8.64,0.72,0.01,,3.26,,,7.03,,,,,86.82,36.5,5.0
05-06-2025 16:45,7.38,30.1,18.58,17.36,4.42,8.64,0.72,0.01,,3.26,,,7.03,,,,,86.79,36.5,5.0
05-06-2025 16:50,7.38,30.1,18.58,17.34,4.42,8.64,0.72,0.01,,3.26,,,7.03,,,,,86.82,36.5,5.0
05-06-2025 16:55,7.38,30.1,18.58,17.33,4.43,8.64,0.72,0.01,,3.26,,,7.03,,,,,86.86,36.5,5.0
05-06-2025 17:00,7.39,30.1,18.58,,,8.64,0.72,0.01,,3.26,,,7.03,,,,,,,5.0
05-06-2025 17:05,7.4,30.1,18.58,,,8.64,0.72,0.01,,3.26,,,7.03,,,,,,,5.0
05-06-2025 17:10,7.4,30.1,18.58,,,8.64,0.72,0.01,,3.26,,,7.03,,,,,,,5.0
05-06-2025 17:15,7.4,30.1,18.58,,,8.63,0.72,0.01,,3.26,,,7.03,,,,,,,5.0
05-06-2025 17:20,7.41,30.1,18.58,,,8.63,0.72,0.01,,3.26,,,7.03,,,,,,,5.0
05-06-2025 17:25,7.42,30.1,18.58,,,8.63,0.72,0.01,,3.26,,,7.03,,,,,,,5.0
