Fecha,1060,1061,1062,1063,1064,1065,1066,1067,1074,1081,1100,1105,1106,1115,1163,1164,1165,1166,1178,1185,1186,1193,1196,1197,1201,1202,1204,1205,1206,1207,1208,1214,1215,1216,1217,1218,1219,1235,1237,1240,1242,1244,1245,1247,1248,1252,1256,1262,1264,1265,1268,1269,1274,1276,1277,1281,1285,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1329,1330,1331,1332,1335,1338,1339,1342,1343,1344,1347,1348,1349,1353,1354,1358,1359,1360,1361,1363,1366,1367,1368,1370,1371,1372,1373,1374,1375,1376,1378,1379,1382,1395,1396,1397,1398,1399,1401,1402,1404,1405,1407,1414,1424,1426,1427,1428,1429
11-06-2025 00:00,0.68,0.24,0.91,1.02,0.4,0.24,0.39,0.72,0.7,0.48,1.08,1.63,1.22,0.68,1.12,0.42,0.56,1.65,1.33,0.9,0.64,0.38,0.88,0.88,0.63,0.31,1.09,0.6,0.87,0.7,0.45,1.22,0.82,0.18,0.12,0.22,0.64,1.51,0.91,1.06,0.11,1.18,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.23,1.11,1.02,0.58,0.39,0.35,0.49,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.22,1.26,0.24,1.24,0.13,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.29,0.5,1.96,1.07,0.66,0.19,0.53,1.56,1.06,3.14,0.68,1.27,1.64,1.58,1.66,1.1,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:05,0.68,0.24,0.91,1.02,0.4,0.24,0.37,0.72,0.7,0.48,1.07,1.63,1.22,0.68,1.12,0.41,0.56,1.65,1.33,0.9,0.64,0.38,0.88,0.88,0.63,0.31,1.09,0.6,0.86,0.7,0.45,1.22,0.82,0.18,0.12,0.19,0.64,1.51,0.91,1.06,0.11,1.18,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.23,1.11,1.02,0.58,0.39,0.35,0.49,0.85,0.44,1.69,0.42,1.36,0.15,0.38,1.22,1.26,0.24,1.24,0.13,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.31,0.5,1.95,1.07,0.66,0.19,0.53,1.57,1.06,3.15,0.68,1.27,1.67,1.58,1.64,1.09,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:10,0.68,0.24,0.91,1.02,0.41,0.24,0.37,0.72,0.7,0.48,1.07,1.63,1.22,0.6,1.12,0.42,0.56,1.65,1.33,0.9,0.64,0.38,0.88,0.88,0.63,0.31,1.09,0.6,0.86,0.7,0.45,1.23,0.82,0.19,0.12,0.2,0.64,1.51,0.91,1.06,0.11,1.18,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.23,1.11,1.04,0.58,0.39,0.35,0.49,0.85,0.44,1.69,0.42,1.36,0.15,0.38,1.21,1.26,0.24,1.24,0.13,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.95,1.07,0.66,0.19,0.53,1.56,1.06,3.17,0.68,1.27,1.67,1.58,1.63,1.08,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:15,0.68,0.24,0.91,1.02,0.4,0.23,0.39,0.73,0.7,0.48,1.08,1.63,1.22,0.61,1.11,0.42,0.56,1.65,1.33,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.09,0.6,0.86,0.7,0.45,1.22,0.82,0.18,0.12,0.19,0.64,1.51,0.91,1.06,0.11,1.18,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.23,1.11,1.04,0.58,0.39,0.35,0.5,0.85,0.44,1.69,0.42,1.35,0.15,0.38,1.21,1.26,0.24,1.24,0.13,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.93,1.07,0.66,0.19,0.53,1.56,1.06,3.19,0.68,1.27,1.67,1.58,1.62,1.08,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:20,0.68,0.24,0.91,1.02,0.4,0.24,0.38,0.72,0.7,0.48,1.08,1.63,1.22,0.61,1.11,0.42,0.56,1.65,1.33,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.09,0.6,0.86,0.7,0.45,1.22,0.82,0.18,0.12,0.2,0.64,1.51,0.91,1.06,0.11,1.18,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.23,1.11,1.04,0.58,0.39,0.35,0.5,0.85,0.44,1.69,0.42,1.35,0.15,0.38,1.21,1.26,0.24,1.24,0.14,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.92,1.07,0.66,0.18,0.53,1.56,1.06,3.2,0.68,1.27,1.67,1.58,1.62,1.08,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:25,0.68,0.24,0.91,1.02,0.41,0.24,0.38,0.73,0.7,0.48,1.08,1.63,1.22,0.61,1.11,0.42,0.56,1.65,1.32,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.09,0.6,0.86,0.7,0.45,1.23,0.82,0.18,0.12,0.19,0.64,1.52,0.91,1.06,0.11,1.18,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.23,1.11,1.04,0.58,0.39,0.35,0.51,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.22,1.26,0.24,1.24,0.13,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.92,1.07,0.66,0.18,0.53,1.57,1.06,3.22,0.68,1.27,1.67,1.58,1.62,1.07,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:30,0.68,0.24,0.91,1.02,0.41,0.23,0.37,0.72,0.7,0.48,1.08,1.63,1.22,0.61,1.11,0.42,0.56,1.65,1.32,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.09,0.6,0.85,0.7,0.45,1.23,0.82,0.18,0.12,0.19,0.64,1.52,0.91,1.06,0.11,1.19,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.23,1.11,1.04,0.58,0.39,0.35,0.52,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.21,1.26,0.24,1.24,0.14,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.91,1.07,0.66,0.18,0.53,1.56,1.06,3.24,0.68,1.27,1.65,1.58,1.61,1.07,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.3,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:35,0.68,0.24,0.92,1.02,0.41,0.24,0.37,0.73,0.7,0.48,1.08,1.63,1.22,0.61,1.11,0.42,0.56,1.65,1.32,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.09,0.6,0.85,0.7,0.45,1.23,0.82,0.18,0.12,0.21,0.64,1.52,0.91,1.06,0.11,1.18,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.23,1.12,1.04,0.58,0.39,0.35,0.52,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.22,1.26,0.24,1.24,0.14,0.39,0.93,0.97,0.26,0.34,0.59,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.9,1.07,0.66,0.18,0.53,1.56,1.06,3.25,0.68,1.27,1.65,1.58,1.6,1.07,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.49,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:40,0.68,0.24,0.92,1.02,0.41,0.24,0.37,0.73,0.7,0.48,1.08,1.63,1.22,0.61,1.11,0.42,0.56,1.65,1.32,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.09,0.6,0.85,0.7,0.45,1.23,0.82,0.19,0.12,0.2,0.64,1.52,0.91,1.06,0.11,1.19,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.24,1.11,1.04,0.58,0.39,0.35,0.53,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.21,1.26,0.24,1.24,0.14,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.9,1.07,0.66,0.18,0.53,1.56,1.06,3.26,0.69,1.27,1.64,1.58,1.59,1.06,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.67,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:45,0.68,0.24,0.92,1.02,0.41,0.24,0.37,0.73,0.7,0.48,1.08,1.63,1.22,0.61,1.11,0.42,0.56,1.65,1.32,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.09,0.6,0.85,0.7,0.45,1.23,0.82,0.18,0.12,0.2,0.65,1.51,0.91,1.06,0.11,1.18,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.24,1.11,1.04,0.58,0.39,0.35,0.54,0.86,0.43,1.69,0.42,1.35,0.15,0.38,1.21,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.9,1.07,0.66,0.18,0.53,1.56,1.06,3.28,0.68,1.27,1.64,1.58,1.57,1.06,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.84,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:50,0.68,0.24,0.92,1.02,0.4,0.24,0.38,0.72,0.7,0.48,1.08,1.63,1.22,0.61,1.11,0.41,0.56,1.65,1.32,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.09,0.6,0.85,0.7,0.45,1.23,0.82,0.19,0.12,0.19,0.65,1.51,0.91,1.06,0.11,1.19,0.78,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.24,1.11,1.04,0.58,0.39,0.35,0.54,0.86,0.43,1.69,0.42,1.35,0.15,0.38,1.21,1.26,0.24,1.24,0.14,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.91,1.06,0.66,0.18,0.53,1.56,1.06,3.29,0.68,1.27,1.64,1.58,1.56,1.06,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.97,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 00:55,0.68,0.24,0.92,1.02,0.4,0.23,0.38,0.72,0.7,0.48,1.08,1.63,1.21,0.61,1.11,0.42,0.56,1.65,1.32,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.09,0.6,0.85,0.7,0.45,1.23,0.82,0.18,0.12,0.21,0.64,1.51,0.91,1.06,0.11,1.19,0.79,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.24,1.11,1.03,0.58,0.39,0.35,0.55,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.21,1.26,0.24,1.24,0.14,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.91,1.06,0.66,0.17,0.53,1.56,1.06,3.29,0.68,1.27,1.64,1.58,1.54,1.06,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,3.04,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 01:00,0.68,0.24,0.92,1.02,0.4,0.24,0.37,0.73,0.7,0.48,1.08,1.63,1.2,0.61,1.11,0.41,0.56,1.65,1.32,0.9,0.64,0.38,0.89,0.89,0.63,0.31,1.1,0.6,0.85,0.7,0.45,1.23,0.82,0.18,0.12,0.2,0.64,1.51,0.91,1.06,0.11,1.19,0.8,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.25,1.11,1.02,0.58,0.39,0.35,0.55,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.21,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.59,0.97,0.78,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.91,1.05,0.66,0.17,0.53,1.56,1.06,3.3,0.68,1.27,1.64,1.58,1.53,1.05,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,3.12,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 01:05,0.68,0.24,0.92,1.02,0.4,0.24,0.38,0.73,0.7,0.48,1.08,1.63,1.21,0.62,1.11,0.42,0.56,1.65,1.32,0.9,0.64,0.38,0.88,0.88,0.63,0.31,1.1,0.6,0.84,0.7,0.45,1.23,0.82,0.18,0.12,0.21,0.64,1.51,0.91,1.06,0.11,1.19,0.8,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.25,1.11,1.02,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.22,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.79,0.86,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.91,1.05,0.66,0.17,0.53,1.56,1.06,3.31,0.69,1.27,1.64,1.58,1.51,1.05,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,3.17,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 01:10,0.68,0.24,0.92,1.02,0.4,0.24,0.38,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.11,0.42,0.56,1.65,1.31,0.9,0.64,0.38,0.88,0.88,0.63,0.31,1.1,0.6,0.84,0.69,0.45,1.23,0.82,0.19,0.12,0.19,0.65,1.51,0.91,1.06,0.11,1.19,0.8,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.25,1.12,1.02,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.22,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.79,0.87,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.91,1.05,0.66,0.17,0.53,1.56,1.06,3.31,0.69,1.27,1.64,1.58,1.5,1.04,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,3.1,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 01:15,0.68,0.24,0.92,1.02,0.4,0.24,0.38,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.11,0.42,0.56,1.65,1.31,0.9,0.64,0.38,0.88,0.88,0.63,0.31,1.1,0.6,0.84,0.69,0.45,1.23,0.82,0.19,0.12,0.2,0.66,1.51,0.91,1.06,0.11,1.19,0.8,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.25,1.12,1.02,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.23,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.79,0.87,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.92,1.05,0.66,0.17,0.53,1.56,1.06,3.32,0.69,1.27,1.64,1.58,1.49,1.03,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,3.02,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 01:20,0.68,0.24,0.92,1.02,0.4,0.23,0.36,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.11,0.42,0.56,1.65,1.31,0.9,0.64,0.38,0.88,0.88,0.63,0.31,1.11,0.6,0.84,0.69,0.45,1.23,0.82,0.19,0.12,0.2,0.66,1.51,0.91,1.06,0.11,1.19,0.8,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.24,1.12,1.02,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.23,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.92,1.04,0.66,0.17,0.53,1.56,1.06,3.33,0.69,1.27,1.64,1.58,1.47,1.03,0.28,0.32,0.37,0.73,0.57,1.25,0.55,1.43,0.93,0.35,0.43,2.93,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 01:25,0.68,0.24,0.92,1.02,0.41,0.23,0.37,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.11,0.42,0.56,1.65,1.31,0.9,0.64,0.38,0.88,0.88,0.63,0.31,1.11,0.6,0.84,0.69,0.45,1.23,0.82,0.19,0.12,0.19,0.66,1.51,0.91,1.06,0.12,1.19,0.8,0.4,0.44,0.26,0.91,0.6,0.15,0.34,0.28,1.24,1.12,1.02,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.24,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.93,1.04,0.66,0.17,0.53,1.56,1.06,3.33,0.69,1.27,1.64,1.58,1.46,1.03,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.86,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 01:30,0.68,0.24,0.92,1.02,0.41,0.24,0.38,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.31,0.9,0.64,0.38,0.88,0.88,0.64,0.31,1.11,0.6,0.84,0.69,0.45,1.23,0.82,0.19,0.12,0.2,0.66,1.51,0.91,1.06,0.12,1.19,0.8,0.4,0.43,0.26,0.91,0.6,0.15,0.34,0.28,1.24,1.12,1.02,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.24,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.94,1.03,0.66,0.17,0.53,1.56,1.06,3.33,0.69,1.27,1.63,1.58,1.45,1.02,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.76,1.15,1.59,0.26,1.52,0.62,1.07,0.69
11-06-2025 01:35,0.68,0.24,0.92,1.02,0.4,0.23,0.37,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.31,0.9,0.64,0.38,0.88,0.88,0.65,0.31,1.11,0.6,0.84,0.69,0.53,1.23,0.82,0.19,0.12,0.21,0.66,1.51,0.91,1.06,0.11,1.19,0.8,0.4,0.43,0.26,0.92,0.6,0.15,0.34,0.28,1.24,1.12,1.03,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.25,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.96,1.03,0.66,0.17,0.53,1.56,1.06,3.33,0.7,1.27,1.62,1.58,1.44,1.02,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.69,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 01:40,0.68,0.24,0.92,1.02,0.41,0.24,0.38,0.73,0.7,0.48,1.07,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.31,0.9,0.64,0.38,0.88,0.88,0.66,0.31,1.11,0.6,0.84,0.68,0.63,1.23,0.82,0.19,0.12,,0.66,1.51,0.91,1.06,0.11,1.19,0.8,0.4,0.43,0.26,0.92,0.6,0.15,0.34,0.28,1.24,1.12,1.04,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.25,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.97,1.03,0.66,0.17,0.53,1.56,1.06,3.33,0.69,1.27,1.62,1.58,1.43,1.01,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.62,1.15,1.59,0.26,1.51,0.62,1.07,0.69
