Fecha,1060,1061,1062,1063,1064,1065,1066,1067,1074,1081,1100,1105,1106,1115,1163,1164,1165,1166,1178,1185,1186,1193,1196,1197,1201,1202,1204,1205,1206,1207,1208,1214,1215,1216,1217,1218,1219,1235,1237,1240,1242,1244,1245,1247,1248,1252,1256,1262,1264,1265,1268,1269,1274,1276,1277,1281,1285,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1329,1330,1331,1332,1335,1338,1339,1342,1343,1344,1347,1348,1349,1353,1354,1358,1359,1360,1361,1363,1366,1367,1368,1370,1371,1372,1373,1374,1375,1376,1378,1379,1382,1395,1396,1397,1398,1399,1401,1402,1404,1405,1407,1414,1424,1426,1427,1428,1429
11-06-2025 01:45,0.68,0.24,0.92,1.02,0.4,0.24,0.37,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.31,0.9,0.64,0.38,0.88,0.88,0.67,0.31,1.11,0.6,0.84,0.68,0.66,1.23,0.82,0.19,0.12,0.2,0.66,1.51,0.91,1.06,0.12,1.18,0.8,0.4,0.43,0.27,0.92,0.6,0.15,0.34,0.28,1.24,1.12,1.05,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.26,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.97,1.03,0.66,0.17,0.53,1.56,1.06,3.33,0.7,1.27,1.61,1.58,1.42,1.01,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.56,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 01:50,0.68,0.24,0.92,1.02,0.4,0.24,0.38,0.73,0.7,0.48,1.07,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.68,0.31,1.1,0.6,0.84,0.68,0.67,1.23,0.82,0.19,0.12,0.19,0.66,1.51,0.91,1.06,0.12,1.18,0.8,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.23,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.39,1.26,1.26,0.24,1.24,0.14,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.98,1.03,0.66,0.17,0.53,1.56,1.06,3.33,0.7,1.28,1.6,1.58,1.41,1.01,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.51,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 01:55,0.68,0.24,0.92,1.02,0.4,0.24,0.39,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.69,0.31,1.1,0.6,0.83,0.68,0.67,1.23,0.82,0.19,0.12,0.2,0.66,1.51,0.91,1.06,0.11,1.19,0.8,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.23,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.39,1.27,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.99,1.03,0.66,0.17,0.53,1.56,1.06,3.33,0.7,1.28,1.6,1.58,1.4,1.0,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.45,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 02:00,0.68,0.24,0.92,1.02,0.41,0.24,0.39,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.69,0.31,1.1,0.6,0.83,0.68,0.67,1.23,0.82,0.19,0.12,0.18,0.66,1.51,0.91,1.06,0.12,1.19,0.81,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.23,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.27,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,2.33,0.5,1.99,1.03,0.66,0.17,0.53,1.56,1.06,3.33,0.7,1.28,1.6,1.58,1.4,1.0,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.41,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 02:05,0.68,0.24,0.92,1.02,0.4,0.23,0.37,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.69,0.31,1.1,0.6,0.83,0.68,0.67,1.23,0.82,0.19,0.12,0.19,0.66,1.51,0.91,1.06,0.12,1.19,0.81,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.23,1.12,1.07,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,2.33,0.5,2.0,1.03,0.66,0.17,0.53,1.56,1.06,3.33,0.7,1.28,1.6,1.58,1.38,1.0,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.38,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 02:10,0.68,0.24,0.92,1.02,0.41,0.24,0.38,0.73,0.7,0.48,1.07,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.7,0.31,1.1,0.6,0.83,0.68,0.67,1.23,0.82,0.19,0.12,0.21,0.66,1.51,0.91,1.06,0.12,1.19,0.82,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.23,1.12,1.08,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.35,0.15,0.39,1.28,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,2.33,0.5,2.0,1.03,0.66,0.17,0.53,1.56,1.06,3.33,0.7,1.28,1.6,1.58,1.38,0.98,0.28,0.31,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.34,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 02:15,0.68,0.24,0.92,1.02,0.41,0.23,0.38,0.73,0.7,0.48,1.07,1.63,1.22,0.62,1.12,0.41,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.71,0.31,1.1,0.6,0.83,0.68,0.67,1.23,0.82,0.19,0.12,0.2,0.66,1.51,0.91,1.06,0.12,1.19,0.82,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.23,1.12,1.07,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.25,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,2.33,0.5,2.0,1.02,0.66,0.17,0.53,1.56,1.06,3.32,0.7,1.28,1.6,1.58,1.37,0.98,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.32,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 02:20,0.68,0.24,0.92,1.02,0.4,0.23,0.37,0.73,0.7,0.48,1.08,1.63,1.22,0.62,1.12,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.71,0.31,1.1,0.6,0.82,0.68,0.67,1.23,0.82,0.19,0.12,0.2,0.66,1.51,0.91,1.06,0.12,1.19,0.82,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.23,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.25,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,2.33,0.5,2.01,1.01,0.66,0.17,0.53,1.56,1.06,3.31,0.7,1.28,1.6,1.58,1.36,0.98,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.3,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 02:25,0.68,0.24,0.92,1.02,0.4,0.23,0.37,0.73,0.7,0.48,1.07,1.63,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.7,0.31,1.1,0.6,0.82,0.68,0.66,1.23,0.82,0.19,0.12,0.21,0.66,1.51,0.91,1.06,0.12,1.19,0.81,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.23,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.25,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,2.25,0.5,2.01,1.01,0.66,0.17,0.53,1.56,1.06,3.31,0.69,1.28,1.6,1.58,1.35,0.97,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.28,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 02:30,0.68,0.24,0.92,1.02,0.4,0.23,0.38,0.73,0.7,0.48,1.07,1.63,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.7,0.31,1.1,0.6,0.82,0.68,0.66,1.23,0.82,0.19,0.12,0.2,0.67,1.51,0.91,1.06,0.12,1.19,0.82,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.24,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.26,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,1.94,0.51,2.02,1.0,0.66,0.17,0.53,1.56,1.06,3.31,0.69,1.28,1.6,1.58,1.35,0.97,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.27,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 02:35,0.68,0.24,0.92,1.02,0.4,0.23,0.38,0.73,0.7,0.48,1.07,1.63,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.7,0.31,1.1,0.6,0.82,0.68,0.66,1.23,0.82,0.19,0.12,0.2,0.67,1.51,0.91,1.06,0.12,1.19,0.82,0.4,0.42,0.27,0.92,0.6,0.15,0.34,0.28,1.24,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.26,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,1.73,0.5,2.02,1.0,0.66,0.17,0.53,1.56,1.06,3.31,0.69,1.28,1.6,1.58,1.34,0.97,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.27,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 02:40,0.66,0.24,0.92,1.02,0.4,0.23,0.38,0.73,0.7,0.48,1.08,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.71,0.31,1.1,0.6,0.82,0.68,0.66,1.23,0.82,0.19,0.12,0.2,0.67,1.51,0.91,1.06,0.12,1.19,0.82,0.4,0.42,0.27,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.26,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,1.61,0.5,2.02,0.99,0.66,0.17,0.53,1.56,1.06,3.31,0.7,1.28,1.6,1.58,1.34,0.96,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.25,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 02:45,0.68,0.24,0.92,1.02,0.4,0.23,0.38,0.73,0.7,0.48,1.08,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.71,0.31,1.09,0.6,0.82,0.68,0.66,1.23,0.82,0.19,0.12,0.22,0.67,1.51,0.91,1.06,0.12,1.2,0.82,0.4,0.42,0.27,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.26,0.14,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,1.54,0.5,2.02,0.99,0.66,0.17,0.53,1.56,1.06,3.31,0.69,1.28,1.6,1.58,1.33,0.96,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.25,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 02:50,0.68,0.24,0.92,1.02,0.4,0.23,0.38,0.73,0.7,0.48,1.08,1.64,1.22,0.63,1.11,0.41,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.72,0.31,1.09,0.6,0.82,0.68,0.66,1.24,0.82,0.19,0.13,0.19,0.67,1.51,0.91,1.06,0.12,1.2,0.82,0.4,0.42,0.27,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.27,0.14,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,1.5,0.5,2.02,0.99,0.66,0.17,0.53,1.56,1.07,3.31,0.69,1.27,1.59,1.58,1.32,0.96,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.25,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 02:55,0.68,0.24,0.92,1.02,0.4,0.23,0.36,0.73,0.7,0.48,1.08,1.64,1.22,0.63,1.11,0.41,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.74,0.31,1.09,0.6,0.82,0.68,0.65,1.25,0.82,0.19,0.13,0.21,0.67,1.51,0.91,1.06,0.11,1.19,0.82,0.4,0.42,0.26,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.35,0.15,0.38,1.28,1.26,0.24,1.27,0.14,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.58,1.32,0.6,1.47,0.5,2.01,0.99,0.66,0.17,0.53,1.56,1.08,3.31,0.69,1.27,1.59,1.58,1.32,0.96,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 03:00,0.68,0.24,0.92,1.02,0.4,0.23,0.37,0.73,0.69,0.48,1.07,1.64,1.22,0.64,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.76,0.31,1.09,0.6,0.82,0.68,0.65,1.26,0.82,0.19,0.13,0.2,0.67,1.51,0.91,1.06,0.12,1.19,0.81,0.4,0.42,0.27,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.27,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.58,1.32,0.6,1.47,0.5,2.01,0.99,0.66,0.17,0.53,1.56,1.09,3.31,0.69,1.27,1.59,1.58,1.32,0.95,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 03:05,0.68,0.24,0.92,1.02,0.4,0.23,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.64,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.77,0.31,1.09,0.6,0.81,0.68,0.65,1.26,0.82,0.19,0.13,0.2,0.67,1.51,0.91,1.06,0.12,1.19,0.81,0.4,0.42,0.27,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.35,0.15,0.38,1.28,1.26,0.24,1.27,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.79,0.87,0.41,0.23,0.2,0.38,1.22,0.58,1.32,0.6,1.44,0.5,2.0,0.99,0.66,0.17,0.53,1.56,1.1,3.3,0.69,1.27,1.6,1.58,1.32,0.95,0.28,0.32,0.38,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 03:10,0.68,0.24,0.92,1.02,0.4,0.23,0.38,0.73,0.7,0.48,1.08,1.64,1.22,0.65,1.12,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.78,0.31,1.09,0.6,0.81,0.7,0.65,1.26,0.82,0.19,0.13,0.21,0.67,1.51,0.91,1.06,0.12,1.19,0.82,0.4,0.42,0.27,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.06,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.35,0.15,0.38,1.28,1.26,0.24,1.26,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,1.43,0.5,2.0,1.0,0.66,0.17,0.53,1.56,1.12,3.29,0.68,1.27,1.6,1.58,1.31,0.95,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 03:15,0.68,0.24,0.92,1.02,0.4,0.23,0.37,0.73,0.7,0.48,1.08,1.64,1.22,0.66,1.12,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.78,0.31,1.09,0.6,0.81,0.73,0.65,1.26,0.82,0.18,0.13,0.19,0.67,1.51,0.91,1.06,0.12,1.19,0.82,0.4,0.42,0.26,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.07,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.26,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.79,0.87,0.41,0.23,0.2,0.38,1.22,0.58,1.32,0.6,1.43,0.5,2.0,1.0,0.66,0.17,0.53,1.56,1.14,3.29,0.69,1.27,1.6,1.58,1.31,0.94,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.36,0.43,2.23,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 03:20,0.68,0.24,0.92,1.02,0.4,0.23,0.37,0.73,0.7,0.49,1.07,1.64,1.22,0.66,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.8,0.31,1.09,0.6,0.81,0.78,0.65,1.26,0.82,0.18,0.13,0.19,0.67,1.51,0.91,1.06,0.12,1.19,0.81,0.4,0.42,0.27,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.08,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.26,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,1.43,0.51,2.0,1.01,0.66,0.17,0.53,1.56,1.16,3.29,0.7,1.27,1.6,1.58,1.31,0.94,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.36,0.43,2.23,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 03:25,0.68,0.24,0.92,1.02,0.41,0.23,0.36,0.73,0.7,0.48,1.07,1.64,1.22,0.66,1.12,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.8,0.31,1.09,0.6,0.81,0.81,0.65,1.26,0.82,0.18,0.13,0.21,0.67,1.51,0.91,1.06,0.12,1.19,0.81,0.4,0.42,0.27,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.08,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.26,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.57,1.32,0.6,1.43,0.51,2.0,1.01,0.66,0.17,0.53,1.56,1.17,3.29,0.69,1.27,1.6,1.58,1.31,0.94,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.35,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 03:30,0.68,0.24,0.92,1.02,0.4,0.23,0.37,0.73,0.7,0.49,1.08,1.64,1.22,0.66,1.12,0.42,0.56,1.65,1.28,0.9,0.64,0.38,0.88,0.88,0.8,0.31,1.09,0.6,0.81,0.83,0.65,1.26,0.82,0.18,0.13,0.2,0.67,1.51,0.91,1.06,0.12,1.19,0.81,0.4,0.42,0.27,0.92,0.61,0.15,0.34,0.28,1.24,1.12,1.08,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.26,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.97,0.8,0.87,0.41,0.23,0.2,0.38,1.22,0.58,1.32,0.6,1.43,0.5,2.0,1.02,0.66,0.17,0.53,1.56,1.18,3.29,0.69,1.27,1.6,1.58,1.31,0.94,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.36,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.07,0.69
