Fecha,1060,1061,1062,1063,1064,1065,1066,1067,1074,1081,1100,1105,1106,1115,1163,1164,1165,1166,1178,1185,1186,1193,1196,1197,1201,1202,1204,1205,1206,1207,1208,1214,1215,1216,1217,1218,1219,1235,1237,1240,1242,1244,1245,1247,1248,1252,1256,1262,1264,1265,1268,1269,1274,1276,1277,1281,1285,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1329,1330,1331,1332,1335,1338,1339,1342,1343,1344,1347,1348,1349,1353,1354,1358,1359,1360,1361,1363,1366,1367,1368,1370,1371,1372,1373,1374,1375,1376,1378,1379,1382,1395,1396,1397,1398,1399,1401,1402,1404,1405,1407,1414,1424,1426,1427,1428,1429
11-06-2025 05:25,0.66,0.24,0.93,1.01,0.41,0.23,0.36,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.41,0.56,1.65,1.29,0.9,0.64,0.36,0.89,0.89,0.8,0.31,1.09,0.57,0.8,0.81,0.63,1.26,0.82,0.18,0.14,0.19,0.67,1.51,0.91,1.06,0.12,1.19,0.8,0.4,0.42,0.27,0.92,0.61,0.16,0.34,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.44,1.69,0.42,1.36,0.15,0.38,1.29,1.26,0.24,1.25,0.13,0.39,0.94,0.97,0.26,0.34,0.59,0.96,0.8,0.85,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,1.46,0.51,1.77,1.07,0.66,0.17,0.53,1.57,1.43,3.35,0.73,1.3,1.67,1.58,1.3,0.92,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.37,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 05:30,0.68,0.24,0.93,1.01,0.41,0.23,0.38,0.73,0.7,0.48,1.08,1.64,1.22,0.62,1.12,0.42,0.56,1.65,1.28,0.9,0.64,0.36,0.89,0.89,0.8,0.31,1.09,0.57,0.8,0.81,0.63,1.26,0.82,0.19,0.14,0.22,0.67,1.51,0.91,1.06,0.12,1.19,0.8,0.4,0.42,0.26,0.92,0.61,0.16,0.34,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.86,0.44,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.25,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.6,1.45,0.51,1.75,1.07,0.66,0.17,0.53,1.57,1.4,3.35,0.73,1.3,1.67,1.58,1.3,0.92,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.37,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 05:35,0.68,0.24,0.93,1.01,0.41,0.23,0.37,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.27,0.9,0.64,0.36,0.89,0.89,0.79,0.31,1.09,0.57,0.8,0.81,0.63,1.26,0.82,0.19,0.14,0.2,0.67,1.51,0.91,1.06,0.12,1.19,0.8,0.4,0.42,0.26,0.92,0.62,0.16,0.35,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.4,0.23,0.19,0.38,1.22,0.57,1.32,0.6,1.43,0.51,1.73,1.07,0.66,0.17,0.53,1.57,1.36,3.35,0.73,1.3,1.67,1.58,1.3,0.92,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.37,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 05:40,0.68,0.24,0.92,1.02,0.41,0.23,0.36,0.73,0.7,0.48,1.08,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.28,0.9,0.64,0.36,0.89,0.89,0.79,0.31,1.09,0.57,0.8,0.81,0.63,1.25,0.82,0.19,0.14,0.19,0.67,1.52,0.9,1.06,0.12,1.19,0.8,0.4,0.42,0.26,0.92,0.61,0.16,0.34,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.4,0.23,0.19,0.38,1.22,0.57,1.32,0.6,1.43,0.51,1.72,1.07,0.66,0.17,0.53,1.58,1.33,3.35,0.73,1.3,1.67,1.58,1.3,0.91,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.37,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 05:45,0.66,0.24,0.93,1.01,0.41,0.23,0.37,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.28,0.9,0.64,0.36,0.89,0.89,0.8,0.31,1.09,0.57,0.8,0.81,0.63,1.25,0.82,0.18,0.14,0.2,0.66,1.52,0.9,1.06,0.12,1.19,0.8,0.4,0.42,0.26,0.92,0.62,0.16,0.35,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.86,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.4,0.23,0.19,0.38,1.22,0.57,1.32,0.6,1.43,0.51,1.7,1.07,0.66,0.17,0.53,1.58,1.31,3.35,0.73,1.3,1.67,1.58,1.3,0.91,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.37,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 05:50,0.66,0.24,0.93,1.01,0.41,0.23,0.36,0.73,0.7,0.48,1.08,1.64,1.22,0.61,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.89,0.89,0.79,0.31,1.09,0.57,0.8,0.81,0.62,1.25,0.82,0.18,0.14,0.19,0.67,1.52,0.9,1.06,0.12,1.19,0.8,0.4,0.42,0.26,0.92,0.62,0.16,0.35,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.35,0.15,0.38,1.29,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.4,0.23,0.19,0.38,1.22,0.57,1.32,0.6,1.41,0.51,1.69,1.07,0.66,0.17,0.53,1.58,1.29,3.35,0.73,1.3,1.67,1.58,1.3,0.92,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.93,0.37,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 05:55,0.68,0.24,0.93,1.01,0.41,0.23,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.36,0.89,0.89,0.79,0.31,1.09,0.56,0.8,0.81,0.62,1.25,0.82,0.19,0.14,0.2,0.67,1.52,0.9,1.06,0.12,1.19,0.8,0.4,0.42,0.26,0.92,0.62,0.16,0.35,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.4,0.23,0.19,0.38,1.22,0.57,1.32,0.6,1.39,0.51,1.68,1.07,0.66,0.17,0.53,1.58,1.28,3.36,0.73,1.3,1.67,1.58,1.3,0.91,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.94,0.37,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 06:00,0.68,0.24,0.93,1.01,0.41,0.24,0.37,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.8,0.31,1.09,0.56,0.8,0.8,0.62,1.25,0.82,0.19,0.14,0.21,0.67,1.52,0.89,1.06,0.12,1.18,0.8,0.4,0.42,0.27,0.92,0.62,0.16,0.35,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.4,0.23,0.19,0.38,1.22,0.57,1.32,0.6,1.42,0.51,1.66,1.07,0.66,0.18,0.53,1.58,1.29,3.37,0.73,1.3,1.67,1.58,1.3,0.91,0.28,0.32,0.36,0.73,0.56,1.25,0.55,1.43,0.94,0.37,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 06:05,0.68,0.24,0.93,1.02,0.41,0.23,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.79,0.3,1.09,0.55,0.8,0.8,0.62,1.25,0.82,0.19,0.14,0.2,0.67,1.51,0.9,1.06,0.12,1.19,0.8,0.39,0.42,0.26,0.91,0.62,0.16,0.35,0.28,1.26,1.12,1.03,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.29,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.4,0.23,0.19,0.38,1.22,0.57,1.32,0.61,1.58,0.51,1.65,1.07,0.66,0.17,0.53,1.58,1.3,3.37,0.73,1.3,1.67,1.58,1.3,0.91,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.94,0.37,0.43,2.21,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 06:10,0.66,0.24,0.92,1.02,0.41,0.23,0.37,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.79,0.31,1.09,0.55,0.8,0.8,0.62,1.25,0.82,0.19,0.14,0.19,0.67,1.51,0.9,1.06,0.11,1.19,0.8,0.39,0.42,0.26,0.92,0.61,0.16,0.35,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.24,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.39,0.23,0.19,0.38,1.22,0.57,1.32,0.61,1.78,0.51,1.64,1.07,0.66,0.17,0.53,1.58,1.33,3.37,0.73,1.3,1.67,1.58,1.3,0.92,0.28,0.32,0.37,0.72,0.56,1.25,0.55,1.43,0.94,0.37,0.43,2.21,1.15,1.59,0.26,1.51,0.62,1.07,0.69
11-06-2025 06:15,0.68,0.24,0.92,1.02,0.41,0.24,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.79,0.3,1.09,0.55,0.81,0.79,0.62,1.25,0.82,0.19,0.14,0.19,0.67,1.52,0.9,1.06,0.11,1.18,0.8,0.39,0.42,0.26,0.91,0.61,0.16,0.35,0.28,1.26,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.25,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.39,0.23,0.19,0.38,1.22,0.57,1.32,0.61,1.73,0.51,1.63,1.07,0.66,0.17,0.53,1.58,1.35,3.37,0.73,1.3,1.65,1.58,1.3,0.92,0.28,0.32,0.37,0.7,0.56,1.25,0.55,1.43,0.94,0.37,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.07,0.7
11-06-2025 06:20,0.68,0.24,0.92,1.02,0.41,0.23,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.78,0.3,1.09,0.55,0.81,0.79,0.62,1.25,0.82,0.19,0.14,0.2,0.67,1.52,0.9,1.06,0.12,1.18,0.8,0.4,0.42,0.26,0.92,0.61,0.16,0.35,0.28,1.25,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.25,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.4,0.23,0.19,0.38,1.22,0.57,1.32,0.61,1.6,0.51,1.62,1.06,0.66,0.17,0.53,1.58,1.36,3.37,0.73,1.3,1.64,1.58,1.3,0.91,0.28,0.32,0.37,0.69,0.56,1.25,0.55,1.43,0.94,0.37,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.06,0.69
11-06-2025 06:25,0.68,0.24,0.91,1.02,0.41,0.23,0.37,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.78,0.31,1.09,0.55,0.82,0.79,0.62,1.25,0.82,0.19,0.14,0.2,0.67,1.52,0.9,1.06,0.12,1.18,0.79,0.4,0.42,0.26,0.92,0.61,0.16,0.35,0.28,1.25,1.12,1.03,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.35,0.15,0.38,1.28,1.26,0.25,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.39,0.23,0.19,0.38,1.22,0.57,1.32,0.61,1.52,0.51,1.62,1.05,0.66,0.17,0.53,1.57,1.37,3.38,0.73,1.3,1.64,1.58,1.3,0.91,0.28,0.32,0.37,0.69,0.56,1.25,0.55,1.43,0.95,0.38,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.06,0.69
11-06-2025 06:30,0.66,0.24,0.91,1.02,0.41,0.24,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.78,0.31,1.09,0.55,0.83,0.79,0.62,1.25,0.82,0.19,0.14,0.2,0.67,1.52,0.9,1.06,0.12,1.18,0.8,0.4,0.42,0.26,0.91,0.61,0.16,0.35,0.28,1.25,1.12,1.02,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.35,0.15,0.38,1.28,1.26,0.25,1.24,0.13,0.39,0.94,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.4,0.23,0.19,0.38,1.22,0.57,1.32,0.61,1.48,0.51,1.6,1.05,0.66,0.17,0.53,1.57,1.36,3.38,0.73,1.3,1.64,1.58,1.3,0.91,0.28,0.32,0.37,0.7,0.56,1.25,0.55,1.43,0.95,0.39,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.06,0.69
11-06-2025 06:35,0.68,0.24,0.91,1.02,0.41,0.24,0.38,0.73,0.7,0.48,1.08,1.64,1.22,0.62,1.11,0.41,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.78,0.31,1.09,0.55,0.84,0.79,0.62,1.25,0.82,0.19,0.14,0.21,0.67,1.52,0.9,1.06,0.11,1.18,0.8,0.39,0.42,0.26,0.91,0.61,0.16,0.35,0.28,1.25,1.12,1.02,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.35,0.15,0.38,1.28,1.26,0.25,1.24,0.13,0.39,0.93,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.41,0.23,0.19,0.38,1.22,0.58,1.32,0.61,1.44,0.52,1.6,1.05,0.66,0.17,0.53,1.57,1.36,3.38,0.73,1.3,1.64,1.58,1.3,0.91,0.28,0.32,0.36,0.72,0.56,1.25,0.55,1.43,0.95,0.39,0.43,2.21,1.15,1.59,0.26,1.5,0.62,1.06,0.69
11-06-2025 06:40,0.68,0.24,0.91,1.02,0.41,0.23,0.36,0.73,0.7,0.48,1.08,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.29,0.9,0.64,0.38,0.88,0.88,0.78,0.31,1.09,0.55,0.85,0.79,0.62,1.25,0.82,0.19,0.14,0.2,0.67,1.52,0.89,1.06,0.12,1.19,0.8,0.4,0.42,0.26,0.91,0.61,0.16,0.35,0.28,1.25,1.12,1.03,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.35,0.15,0.38,1.28,1.26,0.25,1.24,0.14,0.4,0.93,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.41,0.23,0.19,0.38,1.22,0.58,1.32,0.61,1.43,0.51,1.59,1.03,0.66,0.18,0.53,1.57,1.35,3.38,0.73,1.3,1.63,1.58,1.3,0.91,0.28,0.32,0.37,0.74,0.56,1.25,0.55,1.43,0.95,0.39,0.43,2.23,1.15,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 06:45,0.68,0.24,0.91,1.02,0.41,0.23,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.88,0.88,0.78,0.3,1.09,0.55,0.85,0.79,0.62,1.25,0.82,0.19,0.14,0.2,0.66,1.51,0.89,1.06,0.12,1.19,0.8,0.39,0.42,0.26,0.91,0.61,0.16,0.35,0.28,1.24,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.26,0.25,1.24,0.14,0.39,0.93,0.97,0.26,0.34,0.6,0.96,0.8,0.85,0.41,0.23,0.19,0.38,1.22,0.57,1.32,0.61,1.43,0.51,1.59,1.03,0.66,0.18,0.53,1.57,1.34,3.39,0.73,1.3,1.6,1.58,1.3,0.91,0.28,0.32,0.37,0.75,0.56,1.25,0.55,1.43,0.95,0.39,0.43,2.21,1.16,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 06:50,0.68,0.24,0.91,1.02,0.41,0.23,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.89,0.89,0.78,0.3,1.09,0.55,0.86,0.79,0.62,1.25,0.82,0.19,0.14,0.21,0.66,1.51,0.89,1.06,0.12,1.18,0.8,0.4,0.42,0.26,0.91,0.61,0.16,0.35,0.28,1.24,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.27,0.25,1.24,0.14,0.4,0.93,0.97,0.26,0.34,0.6,0.96,0.79,0.85,0.41,0.23,0.19,0.38,1.22,0.58,1.32,0.61,1.43,0.51,1.58,1.02,0.66,0.17,0.54,1.57,1.32,3.39,0.73,1.3,1.6,1.58,1.3,0.91,0.28,0.32,0.36,0.75,0.56,1.25,0.55,1.43,0.95,0.39,0.43,2.21,1.17,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 06:55,0.66,0.24,0.91,1.01,0.41,0.23,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.89,0.89,0.78,0.31,1.09,0.55,0.86,0.79,0.62,1.25,0.82,0.19,0.14,0.19,0.67,1.51,0.89,1.06,0.12,1.19,0.8,0.4,0.42,0.26,0.91,0.61,0.16,0.35,0.28,1.24,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.27,0.25,1.24,0.14,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.8,0.85,0.41,0.23,0.19,0.38,1.22,0.58,1.32,0.61,1.43,0.51,1.58,1.0,0.66,0.17,0.53,1.57,1.32,3.4,0.73,1.3,1.6,1.58,1.3,0.91,0.28,0.32,0.37,0.75,0.56,1.25,0.55,1.43,0.95,0.39,0.43,2.21,1.17,1.59,0.26,1.5,0.62,1.07,0.69
11-06-2025 07:00,0.68,0.26,0.91,1.02,0.41,0.23,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.89,0.89,0.78,0.3,1.09,0.55,0.86,0.79,0.62,1.25,0.82,0.19,0.14,0.19,0.66,1.52,0.89,1.06,0.12,1.19,0.79,0.39,0.42,0.26,0.91,0.61,0.16,0.35,0.28,1.24,1.12,1.04,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.27,0.25,1.24,0.14,0.39,0.93,0.97,0.26,0.34,0.6,0.96,0.79,0.85,0.41,0.23,0.19,0.38,1.22,0.58,1.32,0.61,1.49,0.51,1.57,0.99,0.66,0.17,0.53,1.57,1.3,3.4,0.73,1.3,1.6,1.58,1.3,0.91,0.28,0.32,0.37,0.74,0.56,1.25,0.55,1.43,0.95,0.39,0.43,2.23,1.17,1.59,0.26,1.5,0.62,1.07,
11-06-2025 07:05,0.68,0.24,0.91,1.02,0.41,0.24,0.38,0.73,0.7,0.48,1.07,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.89,0.89,0.78,0.3,1.09,0.54,0.86,0.79,0.62,1.25,0.82,0.19,0.14,0.2,0.66,1.51,0.89,1.06,0.12,1.19,0.79,0.39,0.42,0.26,0.92,0.61,0.16,0.35,0.28,1.24,1.12,1.03,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.27,0.25,1.24,0.14,0.39,0.93,0.97,0.26,0.34,0.6,0.96,0.79,0.85,0.41,0.23,0.19,0.38,1.22,0.58,1.32,0.61,1.52,0.52,1.56,0.99,0.66,0.18,0.53,1.57,1.3,3.4,0.73,1.3,1.57,1.58,1.3,0.91,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.95,0.41,0.43,2.23,1.17,1.59,0.26,1.5,0.62,1.07,
11-06-2025 07:10,0.68,0.26,0.91,1.02,0.41,0.24,0.38,0.73,0.7,0.48,1.08,1.64,1.22,0.62,1.11,0.42,0.56,1.65,1.3,0.9,0.64,0.38,0.9,0.9,0.78,0.3,1.09,0.53,0.86,0.79,0.62,1.25,0.82,0.19,0.14,0.19,0.67,1.51,0.89,1.06,0.12,1.19,0.79,0.39,0.42,0.26,0.92,0.61,0.16,0.35,0.28,1.24,1.12,1.02,0.58,0.39,0.35,0.56,0.85,0.43,1.69,0.42,1.36,0.15,0.38,1.28,1.27,0.25,1.24,0.14,0.39,0.93,0.97,0.26,0.34,0.6,0.97,0.79,0.84,0.41,0.23,0.19,0.38,1.22,0.58,1.32,0.61,1.39,0.51,1.56,0.98,0.66,0.17,0.53,1.57,1.31,3.4,0.73,1.3,1.56,1.58,1.3,0.91,0.28,0.32,0.37,0.73,0.56,1.25,0.55,1.43,0.95,0.41,0.43,2.21,1.17,1.59,0.26,1.5,0.62,1.07,
